tms_uuid,circuit,name,projector_type,projector_serial,lamp_usage
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,BARCO S2,218026,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc78,GSC,GSC Cinema 33,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,218026,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc79,GSC,GSC Cinema 34,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,NEC,218027,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc80,GSC,GSC Cinema 35,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,BARCO S2,218027,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc81,GSC,GSC Cinema 36,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,NEC,218028,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc82,GSC,GSC Cinema 37,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,BARCO S2,218028,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc83,GSC,GSC Cinema 38,BARCO S2,A55942,521
